,1130,634,551|,1130,634,203,555|,1130,636,116,553|,1130,1347,1342,553|,1126,130,10,553|,1126,130,12,551|,1126,132,5,551|,1126,287,290,551|,1126,583,584,551|,1128,516,460,553|
,898,4,819|,898,711,815|,898,1093,1090|,902,772,819|,902,776,709,815|,898,13,14,819|,898,13,1095,1090|,898,51,479,817|,898,51,481,817|,898,51,217,218,819|
,534,657,849|,534,106,43,845|,532,38,43,845|,532,71,74,845|,532,185,1075,1072|,536,18,41,845|,536,18,45,845|,536,18,507,847|,536,18,655,849|,536,97,98,845|
,534,249,1521|,534,106,31,1519|,534,106,33,1519|,532,38,31,1519|,532,38,33,1519|,532,135,245,1521|,532,243,240,1519|,532,259,256,1519|,532,391,388,1519|,532,1235,1238,1519|
,856,146,663,1317|,858,506,663,1317|,860,18,663,1317|,860,109,661,1317|,860,109,106,9,1313|,860,18,4,6,1313|,860,18,4,255,1315|,860,18,13,9,1313|,860,18,63,58,1313|,860,18,83,86,1313|
,524,3,1283|,601,602,1285|,601,602,34,1283|,601,602,36,1283|,601,598,39,1285|,524,3,35,1285|,524,3,37,1285|,524,13,39,1285|,524,19,16,1283|,524,73,70,1285|
,1084,160,23,1459|,1084,160,507,1461|,1084,160,983,1457|,1084,162,27,1459|,1084,164,27,1459|,1084,313,310,1459|,1084,313,505,1461|,1086,468,985,1457|,1088,40,23,1459|,1088,40,507,1461|
,154,777,867|,156,775,867|,485,486,863|,154,76,117,863|,158,4,773,867|,158,19,539,865|,158,67,113,863|,158,83,115,863|,158,83,1021,1022|,158,147,541,865|
,38,9,153|,38,14,151|,135,132,151|,603,727,724|,775,772,151|,775,772,6,153|,603,598,9,153|,603,598,14,151|,135,132,6,153|,135,130,9,153|
,998,225,797|,998,1047,1044|,1005,1002,797|,998,28,121,799|,998,30,531,801|,998,30,1081,1078|,998,30,1359,1356|,998,32,531,801|,998,32,1081,1078|,998,32,1359,1356|
,1629|,972,151,367,1625|,972,273,1497,1627|,970,545,1493,1627|,974,372,545,1493,1627|,974,370,101,365,1625|,974,370,881,882,1625|,974,374,101,365,1625|,974,374,881,882,1625|,974,625,622,1495,1627|
,202,489,1217|,202,645,1219|,331,643,1219|,331,332,489,1217|,331,332,645,1219|,202,63,641,1219|,202,159,485,1217|,202,333,643,1219|,202,925,1133,1221|,204,231,1135,1221|
,472,469,1447|,472,1199,1449|,472,257,260,1445|,472,299,471,1447|,472,385,467,1447|,472,671,1203,1449|,472,1519,1516,1447|,476,1379,1382,1449|,503,506,211,1445|,503,506,19,209,1445|
,1420,432,1469|,1420,434,320,1471|,1422,664,501,1473|,1422,666,1711,1708|,1424,171,166,1471|,1424,431,432,1469|,1583,1586,1494,1471|,1583,1584,530,501,1473|,1424,431,434,320,1471|,1424,171,839,842,1469|
,1024,11,665,1423|,1024,49,125,1425|,1026,42,665,1423|,1028,78,665,1423|,1028,80,667,1423|,1028,105,433,1421|,1028,105,433,430,1425|,1028,80,30,665,1423|,1028,80,32,665,1423|,1028,80,47,125,1425|
,1714,113,715|,1718,101,713|,1718,19,537,717|,1718,23,103,713|,1718,67,113,715|,1718,83,115,715|,1718,489,486,715|,1718,635,636,715|,1718,675,672,715|,1718,875,878,713|
,1212,628,278|,1212,632,162,131|,1212,632,164,131|,1210,202,4,133|,1210,202,13,131|,1210,202,291,286|,1210,202,585,582|,1210,204,30,131|,1210,204,32,131|,1210,206,56,131|
,730,38,9|,732,4,6|,732,13,9|,732,63,58|,732,83,86|,732,63,723,718|,732,13,14,6|,732,13,31,28|,732,13,33,28|,732,13,237,232|
,1460,502|,1456,984,473|,1456,982,507,502|,1456,986,666,473|,1460,811,808,477|,1458,22,507,502|,1458,26,31,473|,1458,26,33,473|,1458,65,68,473|,1458,311,505,502|
,952,230,81|,956,364,104|,956,368,81|,956,368,30,79|,956,368,32,79|,956,368,999,994|,956,831,828,104|,956,883,884,104|,956,1329,1326,994|,952,230,30,79|
,832,35,259|,832,37,259|,834,211,261|,1247,1248,1196|,1247,1250,1195,1196|,834,3,35,259|,834,3,37,259|,834,13,31,257|,834,13,33,257|,834,13,39,259|
,634,51,125|,634,459,456|,634,1419,1414|,636,167,170|,636,116,49,125|,636,321,435,430|,636,1353,1348,170|,636,1563,1558,129|,634,4,151,148|,634,13,107,129|
,166,112,183|,168,8,179|,168,29,181|,168,29,30,179|,168,29,32,179|,168,29,69,183|,168,29,1697,1700|,168,8,31,181|,168,8,33,181|,168,7,15,179|
,868,454|,868,458,445|,870,340,445|,870,340,203,443|,870,340,459,454|,870,340,733,734|,870,342,12,445|,870,344,22,445|,870,659,662,445|,868,458,203,443|
,968,41|,968,45|,968,13,43|,968,63,60|,968,73,74|,968,83,84|,968,525,522|,968,1007,1010|,968,1409,1410|,966,438,41|
,172,10,895|,176,227,893|,223,229,893|,453,450,897|,223,220,1185,1180|,223,224,231,893|,176,64,24,895|,176,66,159,897|,176,66,1705,1706|,176,68,231,893|
,576,369,1329|,576,999,1327|,576,81,995,1327|,574,510,997,1327|,574,510,19,861,1325|,574,510,101,365,1329|,574,510,147,857,1325|,574,510,507,859,1325|,574,510,881,882,1329|,574,508,332,997,1327|
,768,149|,1443,1438,724|,768,171,168,153|,768,1311,1306,153|,766,202,4,151|,766,202,1319,1322|,766,204,28,153|,766,204,369,366|,766,253,254,151|,766,1169,1172,151|
,580,179,1547|,584,3,1551|,584,13,179,1547|,584,19,16,1551|,584,41,419,1549|,584,45,419,1549|,584,67,183,1547|,584,341,423,1549|,584,415,416,1551|,584,835,832,1551|
,550,1575|,550,51,1571|,552,49,1571|,554,202,1575|,554,202,51,1571|,554,204,47,1571|,554,331,332,1575|,554,443,444,1575|,554,911,914,1575|,552,49,50,1575|
,810,859|,810,506,19,861|,810,506,147,857|,808,477,503,859|,812,201,196,861|,1287,1282,17,861|,1287,1282,1,21,861|,1287,1282,1,143,857|,1287,1282,2,19,861|,1287,1282,2,147,857|
,460,11,1081|,462,162,1081|,462,164,1081|,462,160,13,1081|,462,160,507,1083|,462,160,1261,1262|,462,313,314,1081|,462,313,505,1083|,460,25,26,1081|,460,53,56,1081|
,268,11,821,1069|,268,11,1057,1071|,268,25,1059,1071|,270,8,821,1069|,270,8,1057,1071|,270,29,823,1069|,272,5,1055,1071|,272,15,821,1069|,272,15,1057,1071|,272,909,906,1069|
,160,997,1327|,160,19,861,1325|,160,101,365,1329|,160,147,857,1325|,160,507,859,1325|,160,881,882,1329|,162,12,997,1327|,162,31,369,1329|,162,31,999,1327|,162,33,369,1329|
,532,38,611|,532,157,615|,534,106,611|,534,110,26,611|,534,349,350,613|,532,135,130,611|,532,603,598,611|,532,1773,1768,613|,536,18,13,611|,536,18,159,615|
,1664,161,463|,1664,3,1,461|,1664,13,10,461|,1664,13,163,463|,1664,13,165,463|,1664,19,20,461|,1664,23,24,461|,1664,51,48,461|,1664,67,227,465|,1664,147,142,461|
,890,191|,890,69,193|,886,4,195|,886,67,193|,886,67,68,191|,886,13,14,195|,886,13,31,191|,886,13,33,191|,886,13,745,746|,886,23,65,193|
,48,53,681|,50,507,679|,50,13,57,681|,50,19,55,681|,50,19,547,677|,50,147,545,677|,50,203,206,681|,50,573,570,679|,50,683,686,677|,48,11,57,681|
,204,1047|,202,459,1043|,307,304,1047|,443,455,1043|,1211,1214,1043|,443,444,459,1043|,443,446,304,1047|,307,308,230,1047|,307,447,455,1043|,307,1361,1364,1043|
,1084,160,23,491|,1084,160,203,495|,1084,162,27,491|,1084,162,39,493|,1084,164,27,491|,1084,164,39,493|,1084,313,310,491|,1086,468,205,495|,1088,40,23,491|,1088,40,203,495|
,572,749|,572,425,751|,570,506,749|,570,506,425,751|,570,502,472,753|,572,13,31,753|,572,13,33,753|,572,23,1503,1500|,572,51,46,753|,572,67,68,753|
,720,40,1261|,720,44,1261|,722,62,1261|,722,62,371,1259|,722,62,375,1259|,722,60,40,1261|,722,60,44,1261|,722,641,644,1261|,722,1651,1648,1261|,722,1731,1726,1259|
,1554,11,31|,1554,11,33|,1554,49,46|,1554,77,80|,1554,77,78,31|,1554,77,78,33|,1554,77,995,998|,1554,49,217,214|,1554,49,405,402|,1554,49,1609,1606|
,1024,49,1609|,1028,80,1607|,1028,80,47,1609|,1028,76,49,1609|,1028,78,31,1607|,1028,78,33,1607|,1028,995,998,1607|,1024,49,46,1607|,1024,11,31,1607|,1024,11,33,1607|
,52|,54,20|,56,10|,56,27,24|,56,79,76|,54,16,1|,54,209,212|,207,555,552|,681,676,544,142|,681,676,546,20|
,446,1361,1362|,455,1365,1362|,446,308,465,517|,442,307,1361,1362|,444,51,479,515|,444,51,481,515|,444,67,113,519|,444,83,115,519|,444,83,1021,1018|,444,161,463,517|
,510,1409|,510,41,1411|,510,45,1411|,510,675,1413|,508,332,1409|,508,332,41,1411|,508,332,45,1411|,508,332,675,1413|,508,330,202,1409|,508,643,644,1409|
,250,166,112|,252,202,67|,252,204,69|,254,5,67|,254,195,192|,955,952,226|,955,952,230,69|,955,956,368,69|,955,1507,1504,65|,254,195,190,69|
,1548,418,1669|,1548,420,215,1667|,1548,420,891,1671|,1548,422,1779,1774|,1546,178,43,1669|,1546,180,215,1667|,1546,180,891,1671|,1550,2,41,1669|,1550,2,45,1669|,1550,2,887,1671|
,1068,907|,1068,820,905|,1070,1056,905|,1070,1056,14,909|,1070,1056,821,907|,1070,1054,4,909|,1070,1054,13,905|,1070,1058,26,905|,1068,820,14,909|,1068,822,30,905|
,1250,42,531,1585|,1250,42,387,529,1585|,1250,42,665,1423,1583|,1250,40,13,531,1585|,1250,40,395,527,1585|,1250,40,397,527,1585|,1250,40,887,888,1585|,1250,40,915,912,1585|,1250,44,13,531,1585|,1250,44,395,527,1585|
,190,1519|,190,469,1517|,192,68,1519|,192,68,469,1517|,192,183,180,1519|,192,227,230,1519|,192,393,388,1519|,190,299,471,1517|,190,385,467,1517|,190,667,668,1521|
,1590,925|,1590,3,35,927|,1590,3,37,927|,1590,4,273,923|,1590,13,39,927|,1590,73,70,927|,1590,159,156,927|,1590,239,242,927|,1590,733,730,927|,1588,604,506,925|
,1264,292,114,1299|,1264,296,85,1299|,1268,598,1177,1297|,1268,1657,1654,1299|,1268,598,9,87,1299|,1268,598,12,83,1299|,1268,598,12,1261,1295|,1268,598,43,85,1299|,1268,598,141,138,1299|,1268,598,315,1179,1297|
,114,1655,1656|,116,11,599|,137,140,599|,293,1265,1268|,321,316,599|,325,326,599|,325,326,39,603|,325,322,1659,1656|,325,322,1743,1740|,321,316,39,603|
,1298,84,1251|,1298,84,1195,1249|,1298,82,41,1251|,1298,82,45,1251|,1298,82,835,1247|,1294,1260,41,1251|,1294,1260,45,1251|,1294,1260,835,1247|,1296,1176,43,1251|,1296,1176,43,1195,1249|
,952,309,1361|,952,230,305,1361|,952,465,517,1363|,954,252,307,1361|,956,368,305,1361|,956,368,205,307,1361|,956,368,231,309,1361|,956,368,1047,1042,1365|,956,368,1401,1398,1365|,956,364,100,459,1365|
,358,395|,358,397|,358,159,399|,360,155,399|,360,155,158,395|,360,155,158,397|,360,78,12,395|,360,78,12,397|,360,78,531,526|,360,91,88,395|
,1195,1509,1506|,40,4,255,955|,40,23,1505,1506|,40,67,227,953|,40,101,365,957|,40,203,253,955|,40,587,590,953|,40,651,648,953|,40,881,882,957|,42,14,255,955|
,538,18,41,1113|,538,18,45,1113|,538,18,161,1109|,538,97,98,1113|,538,197,198,1113|,540,146,41,1113|,540,146,45,1113|,540,146,161,1109|,540,1167,1162,1109|,542,106,43,1113|
,1408,13,1177|,1408,67,1175|,1410,42,1177|,1410,42,315,1179|,1410,40,13,1177|,1410,40,67,1175|,1410,44,13,1177|,1410,44,67,1175|,1410,85,1299,1296|,1410,497,500,1177|
,168,335,569|,363,358,573|,813,810,571|,813,810,506,573|,363,358,507,571|,168,7,5,573|,168,7,1115,1116|,168,8,12,573|,168,59,62,573|,168,87,82,573|
,332,41,787|,332,45,787|,332,573,785|,332,4,765,789|,332,13,43,787|,332,51,761,789|,332,63,60,787|,332,73,74,787|,332,83,84,787|,332,159,763,789|
,1176,1039|,1176,131,1037|,1178,314,1039|,1178,314,131,1037|,1178,310,26,1039|,1178,312,162,1039|,1178,312,164,1039|,1176,10,21,1041|,1176,12,19,1041|,1176,14,133,1037|
,1450,66,959|,1450,145,961|,1452,340,959|,1452,340,147,961|,1452,342,12,959|,1452,344,22,959|,1452,659,662,959|,1450,145,146,959|,1450,66,147,961|,1450,64,22,959|
,1008,1265|,1010,297,1265|,1010,42,599,1269|,1010,523,601,1269|,1006,13,599,1269|,1006,41,297,1265|,1006,45,297,1265|,1006,161,295,1265|,1006,511,575,1267|,1006,525,601,1269|
,1172,273|,1172,6,271|,1172,5,925,922|,1172,15,9,271|,1172,15,10,269|,1172,151,152,271|,1172,909,941,944|,1168,202,4,273|,1168,202,925,922|,1168,204,28,271|
,514,482,198,1251|,516,462,837,1247|,518,114,84,1251|,518,293,296,1251|,1019,1020,84,1251|,1019,1020,84,1195,1249|,1019,1020,82,41,1251|,1019,1020,82,45,1251|,1019,1020,82,835,1247|,518,293,296,1195,1249|
,82,915|,82,203,911|,84,40,915|,84,44,915|,84,44,203,911|,84,40,203,911|,84,42,12,915|,84,42,531,913|,84,61,62,915|,84,75,72,915|
,1498,732,291|,1500,748,291|,1502,22,291|,1502,26,12,291|,1502,26,131,287|,1502,65,66,291|,1502,103,100,291|,1502,345,340,291|,1502,1059,1054,291|,1500,750,424,291|
,1570,125,1425,1583|,1574,13,531,1585|,1574,395,527,1585|,1574,397,527,1585|,1574,887,888,1585|,1574,915,912,1585|,1574,13,387,529,1585|,1574,13,665,1423,1583|,1574,4,15,531,1585|,1574,4,273,1497,1587|
,196,947,948|,196,16,35,391|,196,16,37,391|,196,18,67,393|,196,18,425,428|,196,18,899,900|,196,18,1719,1716|,196,281,284,389|,196,537,532,391|,198,40,67,393|
,1444,210,1649|,1444,210,63,1651|,1444,208,18,1649|,1448,1202,674,1649|,1448,1202,674,63,1651|,1448,1202,1413,1408,1649|,1448,1198,28,59,1651|,1448,1198,28,705,1653|,1448,1198,30,12,1649|,1448,1198,32,12,1649|
,556,733|,558,733|,558,445,735|,556,445,735|,558,3,35,731|,558,3,37,731|,558,13,39,731|,558,23,1503,1498|,558,73,70,731|,558,159,156,731|
,1486,22,711|,1490,5,711|,1490,819,814|,1490,15,12,711|,1490,15,79,709|,1490,15,611,707|,1490,773,776,709|,1486,24,77,709|,1486,26,12,711|,1486,26,79,709|
,712,102,1777|,712,102,345,1779|,712,100,23,1777|,712,100,341,1779|,714,112,64,1777|,714,116,25,1777|,714,1205,1206,1777|,716,534,110,1777|,716,534,110,345,1779|,716,534,106,27,1777|
,710,1475|,710,13,599,1477|,710,203,307,1479|,710,445,446,1479|,710,525,601,1477|,706,610,12,1475|,706,610,599,1477|,706,612,309,1479|,706,614,158,1475|,708,78,12,1475|
,1276,98,85|,1276,1659,1654|,1276,98,40,83|,1276,98,44,83|,1276,96,18,83|,1276,323,324,114|,1278,678,506,83|,1280,946,18,83|,1280,950,414,83|,1280,950,414,41,85|
,766,202,683|,770,314,685|,1443,1440,694|,1443,1440,696,683|,770,314,12,683|,770,310,22,683|,770,310,26,685|,770,312,160,683|,770,312,162,685|,770,312,164,685|
,808,356,939,1273|,812,168,935,1273|,812,693,690,1275|,812,693,688,939,1273|,812,168,7,909,1271|,812,168,8,905,1271|,812,168,29,937,1273|,812,168,121,939,1273|,812,166,623,626,1275|,812,166,1233,1228,1275|
,316,10,461|,316,163,463|,316,165,463|,318,231,465|,320,116,461|,320,519,516|,320,112,227,465|,320,293,294,463|,320,933,930,461|,318,30,10,461|
,100,4,909|,100,13,905|,102,26,905|,104,78,905|,701,943,940|,851,854,909|,851,854,15,905|,701,704,7,909|,701,704,8,905|,104,78,14,909|
,1584,526,398,267|,1584,528,382,267|,1584,530,14,263|,1584,1015,1012,267|,1586,1492,548,265|,1586,1496,272,263|,1586,1496,270,7,263|,1586,1494,112,227,265|,1586,1494,303,300,263|,1586,1494,487,484,267|
,1040,281|,1036,287,288|,1038,31,285|,1038,33,285|,1038,173,283|,1038,9,29,285|,1038,10,21,281|,1038,12,19,281|,1038,12,291,288|,1038,57,54,281|
,1564,21,537|,1566,19,537|,1568,17,537|,1568,35,533|,1568,37,533|,1568,17,109,535|,1568,1,21,537|,1568,2,19,537|,1568,917,918,537|,1568,917,920,535|
,1186,81,777|,1188,81,777|,1190,4,773|,1190,899,902|,1190,3,35,775|,1190,3,37,775|,1190,13,14,773|,1190,13,39,775|,1190,13,79,777|,1190,73,70,775|
,1279,1276,1659|,676,546,97,1659|,678,506,83,1655|,680,54,97,1659|,680,56,599,1657|,680,56,9,87,1655|,680,56,12,83,1655|,680,56,39,603,1657|,680,56,43,85,1655|,680,56,43,99,1659|
,276,1175|,278,130,1177|,278,130,315,1179|,278,132,15,1177|,278,134,38,1177|,278,583,580,1177|,278,1037,1038,1177|,276,64,26,1177|,276,64,311,1179|,276,66,13,1177|
,744,1057|,744,12,1055|,744,27,1059|,742,236,1057|,742,236,12,1055|,742,236,27,1059|,742,232,8,1057|,742,234,30,1057|,742,234,32,1057|,744,27,22,1055|
,1622,1459|,1622,22,507,1461|,1622,22,983,1457|,1622,311,505,1461|,1618,214,985,1457|,1620,76,25,1459|,1620,78,27,1459|,1620,80,985,1457|,1620,105,102,1459|,1620,105,100,23,1459|
,1584,530,327|,1586,1494,325|,1584,528,386,327|,1582,1422,664,327|,1582,1422,666,30,327|,1582,1422,666,32,327|,1582,1420,434,316,327|,1582,1420,434,320,325|,1582,1424,128,106,327|,1582,1424,171,166,325|
,394,557|,394,559|,396,557|,396,559|,398,158,557|,398,158,559|,398,154,80,561|,398,383,384,561|,398,485,488,557|,398,485,488,559|
,1494,933|,1494,116,931|,1496,268,931|,1553,1554,931|,1553,1554,0,929|,1553,1554,117,933|,1496,268,0,929|,1496,268,117,933|,1494,116,0,929|,1494,293,1391,1394|
,266,355,1379|,264,230,1199,1383|,264,1135,1136,1379|,264,1143,1138,1379|,264,230,469,1087,1381|,264,230,473,476,1379|,264,230,671,1203,1383|,264,226,68,1199,1383|,264,228,224,1199,1383|,264,309,304,1199,1383|
,488,4,1115|,488,573,1117|,488,1575,1572|,488,13,14,1115|,488,13,1149,1146|,488,51,1145,1146|,488,51,1571,1572|,488,507,571,1117|,488,959,962,1119|,484,158,4,1115|
,1054,41,419|,1054,45,419|,1054,341,423|,1056,31,421|,1056,33,421|,1056,43,419|,1056,343,423|,1058,345,423|,1058,22,41,419|,1058,22,45,419|
,464,230,1401|,464,226,68,1401|,464,228,224,1401|,464,309,304,1401|,464,591,588,1401|,464,613,707,1397|,464,1713,1710,1401|,460,11,31,1401|,460,11,33,1401|,460,49,46,1401|
,1728,1043,1046,1697|,1728,1399,1400,1697|,1730,58,29,1697|,1730,58,29,181,1701|,1730,58,7,765,1699|,1730,58,8,31,1697|,1730,58,8,33,1697|,1730,58,8,179,1701|,1730,58,233,234,1697|,1730,58,935,936,1697|
,246,54,1301|,248,108,1301|,248,108,97,1305|,248,349,350,1303|,248,535,536,1301|,248,543,538,1301|,248,921,918,1301|,246,54,97,1305|,246,52,21,1301|,244,1037,1040,1301|
,5,63|,6,59|,6,719,722|,5,41,61|,5,45,61|,5,645,640|,5,1649,1650|,15,9,59|,15,12,63|,15,43,61|
,616,195|,618,14,195|,618,31,191|,618,33,191|,618,745,746|,620,46,191|,620,46,69,193|,620,50,4,195|,620,50,67,193|,620,217,214,191|
,1696,1519|,1696,469,1517|,1700,180,1519|,1700,180,469,1517|,1700,178,31,1519|,1700,178,33,1519|,1700,182,68,1519|,1696,299,471,1517|,1696,385,467,1517|,1696,667,668,1521|
,1426,268,21,1243|,1426,270,121,1245|,1426,272,5,1241|,1426,923,924,1241|,1428,1194,40,1241|,1428,1194,44,1241|,1428,1194,123,1245|,1430,450,158,1241|,1430,1389,1384,1241|,1430,1389,1384,19,1243|
,1306,29,69,1679|,1306,121,1535,1683|,1306,335,336,1679|,1308,586,67,1679|,1308,586,425,1681|,1308,588,69,1679|,1308,590,226,1679|,1308,590,230,69,1679|,1308,588,81,427,1681|,1308,588,181,182,1679|
,1000,488,4,1115|,1000,488,573,1117|,1000,488,1575,1572|,1004,996,4,1115|,1004,996,573,1117|,1004,996,1575,1572|,1004,996,13,14,1115|,1004,996,13,1149,1146|,1004,996,51,1145,1146|,1004,996,51,1571,1572|
,1342,53,681|,1342,11,57,681|,1342,21,55,681|,1342,21,547,677|,1342,143,545,677|,1344,380,545,677|,1346,634,507,679|,1346,634,13,57,681|,1346,634,19,55,681|,1346,634,19,547,677|
,88,4,219|,88,51,217|,88,511,512|,90,80,215|,90,1621,1618|,92,14,219|,92,31,215|,92,33,215|,92,33,47,217|,92,31,47,217|
,1720,112,66,1591|,1720,114,82,1591|,1720,167,1595,1598|,1720,487,488,1591|,1720,637,634,1591|,1720,673,674,1591|,1720,1233,1230,1591|,1720,1563,1560,1591|,1722,790,40,1591|,1722,790,44,1591|
,272|,270,7|,270,8,14|,270,153,150|,268,11,14|,923,924,4|,945,940,908|,1497,1494,303,300|,1497,1494,1353,1350|,1497,1627,1628,972|
,1270,906,824,597|,1274,380,373,593|,1274,627,624,593|,1274,380,146,159,597|,1274,380,146,371,593|,1274,380,146,375,593|,1274,380,971,974,593|,1274,376,134,157,597|,1274,376,279,274,597|,1274,376,1017,1012,597|
,1326,996|,1324,856,146|,1324,858,506|,1324,860,18|,1328,364,100|,1328,883,880|,1328,883,884,100|,1328,364,102,22|,1328,364,879,874|,1328,364,885,880|
,1738,162,131|,1738,164,131|,1740,598,131|,1740,602,135|,1740,602,38,131|,1740,598,14,133|,1740,598,39,135|,1740,598,581,582|,1740,598,1039,1036|,1740,727,728,244|
,834,83|,834,41,85|,834,45,85|,832,2,83|,832,1603,1604|,836,160,83|,1247,1250,85|,1247,1250,40,83|,1247,1250,44,83|,1247,1248,1194,85|
,1250,123,1535|,1250,40,645,1539|,1250,42,10,1537|,1250,44,645,1539|,1250,61,641,1539|,1250,1027,1024,1537|,1246,832,1,1537|,1246,834,645,1539|,1248,1194,123,1535|,1248,1194,40,645,1539|
,236,1331|,232,8,1331|,234,30,1331|,234,32,1331|,743,744,1331|,234,28,8,1331|,234,81,78,1331|,234,181,178,1331|,234,231,649,1335|,234,319,316,1331|
,610,9,87,1021|,610,12,83,1021|,610,43,85,1021|,610,141,138,1021|,612,465,517,1019|,614,158,83,1021|,614,355,352,1021|,707,710,83,1021|,707,710,41,85,1021|,707,710,45,85,1021|
,1186,69,189|,1188,69,189|,1190,67,189|,1190,3,35,185|,1190,3,37,185|,1190,13,39,185|,1190,19,97,187|,1190,23,65,189|,1190,41,99,187|,1190,45,99,187|
,70,927|,72,925|,74,40,925|,74,44,925|,1121,1124,925|,74,42,12,925|,74,42,39,927|,74,61,62,925|,74,85,82,925|,74,523,524,925|
,1776,22,19,861|,1776,22,147,857|,1776,22,507,859|,1776,24,21,861|,1776,24,143,857|,1776,65,145,857|,1776,111,108,861|,1776,311,505,859|,1776,1459,1460,859|,1778,340,19,861|
,565,562,1753|,118,50,371,1753|,118,50,375,1753|,120,8,315,1751|,122,40,371,1753|,122,40,375,1753|,122,42,315,1751|,122,44,371,1753|,122,44,375,1753|,357,631,1213,1755|
